File Path,Category,Purpose,Criticality,Required for Restore,Verified,Notes
"references/periodic-updates.md","Product reference / asset","Included project artifact: references/periodic-updates.md","Important","Review","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"references/voice-transcription.md","Product reference / asset","Included project artifact: references/voice-transcription.md","Important","Review","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"reorganization-inventory.md","Documentation","Included project artifact: reorganization-inventory.md","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"scripts/generateBackupDocs.mjs","Operational tooling","Included project artifact: scripts/generateBackupDocs.mjs","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"scripts/insert_url_param.py","Operational tooling","Included project artifact: scripts/insert_url_param.py","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"scripts/runFirstEvaluation.mjs","Operational tooling","Included project artifact: scripts/runFirstEvaluation.mjs","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"scripts/seedEvergreen.mjs","Operational tooling","Included project artifact: scripts/seedEvergreen.mjs","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"scripts/seedSimAccounts.mjs","Operational tooling","Included project artifact: scripts/seedSimAccounts.mjs","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"scripts/seedSimPortfolio.mjs","Operational tooling","Included project artifact: scripts/seedSimPortfolio.mjs","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/App.routeSwitch.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/_core/context.ts","Backend / intelligence","Included project artifact: server/_core/context.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/_core/cookies.ts","Backend / intelligence","Included project artifact: server/_core/cookies.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/_core/dataApi.ts","Backend / intelligence","Included project artifact: server/_core/dataApi.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/_core/env.ts","Backend / intelligence","Included project artifact: server/_core/env.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/_core/heartbeat.ts","Backend / intelligence","Included project artifact: server/_core/heartbeat.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/_core/imageGeneration.ts","Backend / intelligence","Included project artifact: server/_core/imageGeneration.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/_core/index.ts","Backend / intelligence","Included project artifact: server/_core/index.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/_core/llm.test.ts","Backend tests","Automated regression coverage","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/_core/llm.ts","Backend / intelligence","Included project artifact: server/_core/llm.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/_core/map.ts","Backend / intelligence","Included project artifact: server/_core/map.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/_core/notification.ts","Backend / intelligence","Included project artifact: server/_core/notification.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/_core/oauth.ts","Backend / intelligence","Included project artifact: server/_core/oauth.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/_core/sdk.ts","Backend / intelligence","Included project artifact: server/_core/sdk.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/_core/storageProxy.ts","Backend / intelligence","Included project artifact: server/_core/storageProxy.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/_core/systemRouter.ts","Backend / intelligence","Included project artifact: server/_core/systemRouter.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/_core/trpc.ts","Backend / intelligence","Included project artifact: server/_core/trpc.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/_core/types/cookie.d.ts","Backend / intelligence","Included project artifact: server/_core/types/cookie.d.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/_core/types/manusTypes.ts","Backend / intelligence","Included project artifact: server/_core/types/manusTypes.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/_core/vite.ts","Backend / intelligence","Included project artifact: server/_core/vite.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/_core/voiceTranscription.ts","Backend / intelligence","Included project artifact: server/_core/voiceTranscription.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/actComposition.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/admin.users.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/aftershockEngine.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/aftershockEngine.ts","Backend / intelligence","Included project artifact: server/aftershockEngine.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/altRotationEngine.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/altRotationEngine.ts","Backend / intelligence","Included project artifact: server/altRotationEngine.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
